,serum,virus,replicate,concentration,fraction infectivity
80,Ly-CoV1404,VSV-G,1,5,0.964291119
81,Ly-CoV1404,VSV-G,1,1,1.051605169
82,Ly-CoV1404,VSV-G,1,0.2,1.168284688
83,Ly-CoV1404,VSV-G,1,0.04,0.660820149
84,Ly-CoV1404,VSV-G,1,0.008,1.194847065
85,Ly-CoV1404,VSV-G,1,0.0016,0.948628585
86,Ly-CoV1404,VSV-G,1,0.00032,1.164820558
87,Ly-CoV1404,VSV-G,1,0.000064,1.318487435
88,Ly-CoV1404,VSV-G,2,5,1.126083946
89,Ly-CoV1404,VSV-G,2,1,1.111252702
90,Ly-CoV1404,VSV-G,2,0.2,1.054398619
91,Ly-CoV1404,VSV-G,2,0.04,0.935054548
92,Ly-CoV1404,VSV-G,2,0.008,1.136186664
93,Ly-CoV1404,VSV-G,2,0.0016,0.763460482
94,Ly-CoV1404,VSV-G,2,0.00032,1.07735571
95,Ly-CoV1404,VSV-G,2,0.000064,1.459825473
96,CC9.104,BA.1,1,300,8.23E-05
97,CC9.104,BA.1,1,100,0.030988032
98,CC9.104,BA.1,1,33.33333333,0.076113315
99,CC9.104,BA.1,1,11.11111111,0.236045924
100,CC9.104,BA.1,1,3.703703704,0.498902018
101,CC9.104,BA.1,1,1.234567901,0.680679346
102,CC9.104,BA.1,1,0.411522634,0.706679232
103,CC9.104,BA.1,1,0.137174211,1.00987104
104,CC9.104,BA.1,2,300,0.003431026
105,CC9.104,BA.1,2,100,0.001374182
106,CC9.104,BA.1,2,33.33333333,0.073587752
107,CC9.104,BA.1,2,11.11111111,0.066977502
108,CC9.104,BA.1,2,3.703703704,0.267844819
109,CC9.104,BA.1,2,1.234567901,0.693188996
110,CC9.104,BA.1,2,0.411522634,0.940241451
111,CC9.104,BA.1,2,0.137174211,0.860065239
112,CC9.104,VSV-G,1,300,9.47E-01
113,CC9.104,VSV-G,1,100,1.067972175
114,CC9.104,VSV-G,1,33.33333333,1.020319787
115,CC9.104,VSV-G,1,11.11111111,1.008406143
116,CC9.104,VSV-G,1,3.703703704,0.950987523
117,CC9.104,VSV-G,1,1.234567901,1.296031615
118,CC9.104,VSV-G,1,0.411522634,1.053186878
119,CC9.104,VSV-G,1,0.137174211,1.046619769
120,CC9.104,VSV-G,2,300,1.109178324
121,CC9.104,VSV-G,2,100,1.038356244
122,CC9.104,VSV-G,2,33.33333333,1.139100815
123,CC9.104,VSV-G,2,11.11111111,1.062152997
124,CC9.104,VSV-G,2,3.703703704,0.919319644
125,CC9.104,VSV-G,2,1.234567901,1.427053499
126,CC9.104,VSV-G,2,0.411522634,0.7962395
127,CC9.104,VSV-G,2,0.137174211,0.999403839
